date,SR Top2,SR Top3,SR Top4,SR Top5,SR Top3 +VIX,SR Top4 +VIX,SR Top5 +VIX,SR Top3 +YC,SR Top3 +VIX+YC,SPY Buy & Hold,EW Sectors
2022-06-30,-0.11531940683512537,-0.08623971382754761,-0.08280438110712149,-0.08796527428690794,-0.11531940683512537,-0.11531940683512537,-0.11531940683512537,-0.08623971382754761,-0.11531940683512537,-0.08246052969983242,-0.05436001829857826
2022-07-31,-0.06736188662908332,-0.012697993705867586,-0.01649387465222879,-0.006707270130641162,-0.06736188662908332,-0.06736188662908332,-0.06736188662908332,-0.012697993705867586,-0.06736188662908332,0.09208746343013763,0.041940527064562624
2022-08-31,0.027100566998351394,0.01686842706860433,-0.0031718771625185156,-0.011555296055746988,0.016535093735270994,-0.0031718771625185156,-0.011355296055746988,-0.029688068615673815,-0.029354735282340484,-0.04080186552662257,-0.038259102999429154
2022-09-30,-0.08700048239342045,-0.08611733510979591,-0.10058599571180638,-0.0859461493306275,-0.08750048239342045,-0.08800048239342045,-0.08850048239342045,-0.04105220101765383,-0.04105220101765383,-0.09244604817925062,-0.0753476910712315
2022-10-31,0.14166560808279127,0.10499620870319185,0.10805612369289985,0.08741633711698728,0.14166560808279127,0.14166560808279127,0.14166560808279127,-0.026248738769231283,-0.026248738769231283,0.08127567349793186,0.03370052725984258
2022-11-30,0.03967373914005268,0.04152634974449406,0.03611827412871055,0.06079018493410651,0.03967373914005268,0.03967373914005268,0.03967373914005268,0.0544557160875366,0.0544557160875366,0.05559154192874005,0.09725538296443213
2022-12-31,0.02266867151038071,0.008853442073328723,-0.006411066424153872,-0.02487388238278474,0.00852010873999539,-0.006411066424153872,-0.02507388238278474,0.0014275673694947495,0.0014275673694947495,-0.05762839473229031,-0.017883502428252596
2023-01-31,0.009747618454451656,0.028833677475978058,0.017542936122120212,0.03836930559135113,0.028833677475978058,0.017542936122120212,0.03836930559135113,0.04726357294445083,0.04726357294445083,0.06288752290997679,0.06101822711185876
2023-02-28,-0.05752708971546583,-0.07820481533746412,-0.07807284528277056,-0.07319346900950084,-0.07820481533746412,-0.07807284528277056,-0.07319346900950084,-0.036746978836831534,-0.036746978836831534,-0.02514267656877056,-0.05050058742945608
2023-03-31,0.07776256944894133,0.0775621404565147,0.0662150036011907,0.07468804861570377,0.0775621404565147,0.0662150036011907,0.07468804861570377,0.048011422608997524,0.048011422608997524,0.03707774554924126,0.034191068157722375
2023-04-30,-0.03187834537523798,-0.018377722699076338,-0.013644337245185406,-0.01023874267204443,-0.018377722699076338,-0.013644337245185406,-0.01023874267204443,0.004815664976519196,0.004815664976519196,0.015975065829192836,0.0074894601378108295
2023-05-31,0.013369240310295294,0.06474023351674449,0.04520020261782784,0.02722272659094678,0.06474023351674449,0.04520020261782784,0.02722272659094678,-0.01578047887341727,-0.01578047887341727,0.0046161307261942675,-0.014242999041991247
2023-06-30,0.05670312170594727,0.02736275982976381,0.01496864335704784,0.02163934878490581,0.02736275982976381,0.01496864335704784,0.02163934878490581,-0.008329535447063718,-0.008329535447063718,0.06479981580356386,0.03174598992408151
2023-07-31,0.0404003286472131,0.030633815810436078,0.028614273001987878,0.03250278900678305,0.030633815810436078,0.028614273001987878,0.03250278900678305,0.00016190872067208448,0.00016190872067208448,0.03273316768215451,0.048593003652729394
2023-08-31,-0.021238287956539426,-0.024181117155137967,-0.011678275214498102,-0.022996523036225323,-0.024181117155137967,-0.011678275214498102,-0.022996523036225323,-0.013364951052789564,-0.013364951052789564,-0.016251864424745355,-0.024547551921408617
2023-09-30,0.048652222944675194,0.021474051733938168,-0.0013819176837620841,-0.01406218943747406,0.021474051733938168,-0.0013819176837620841,-0.01406218943747406,-0.04263569502438994,-0.04263569502438994,-0.04743448186401067,-0.03525309348839946
2023-10-31,-0.0648760724012058,-0.04739453840560237,-0.04165077453683863,-0.041334664075352155,-0.04739453840560237,-0.04165077453683863,-0.041334664075352155,0.007474315988331222,0.007474315988331222,-0.021708562083937344,-0.02670217386660178
2023-11-30,-0.020867780415628034,-0.016298719083108794,-4.9265968742602355e-06,0.020091765733379743,-0.016298719083108794,-4.9265968742602355e-06,0.020091765733379743,0.04502420777667737,0.04502420777667737,0.09134375414821427,0.06552522337128067
2023-12-31,0.04518284727764221,0.03439562563577085,0.010705295501108993,0.027811566747973162,0.03439562563577085,0.010705295501108993,0.027811566747973162,0.03690429097255077,0.03690429097255077,0.04565538791339052,0.0353406560295258
2024-01-31,0.019036437193443,0.021696180005925474,0.023984908825872703,0.014697657252561048,0.021696180005925474,0.023984908825872703,0.014697657252561048,-0.011170175272717908,-0.011170175272717908,0.015926345684363463,0.0003778871523965689
2024-02-29,0.13300675467415446,0.10159244455037464,0.08845576995553889,0.06626017476594045,0.10159244455037464,0.08845576995553889,0.06626017476594045,-0.00727793965506085,-0.00727793965506085,0.052186909820852945,0.04221218241447105
2024-03-31,0.012828755863797559,0.024571174980821026,0.020401927566209538,0.02067701899755703,0.024571174980821026,0.020401927566209538,0.02067701899755703,0.03264912895294669,0.03264912895294669,0.03270173622781991,0.04096974664658038
2024-04-30,-0.027446150742061137,-0.032225868110457356,-0.03896514545112287,-0.03345751016920704,-0.032225868110457356,-0.03896514545112287,-0.03345751016920704,-0.013025337928658084,-0.013025337928658084,-0.04031939106571847,-0.02224663755814463
2024-05-31,0.08299468198646609,0.10608378812283958,0.0831101436994115,0.06580376886240326,0.10608378812283958,0.0831101436994115,0.06580376886240326,0.017417979850467374,0.017417979850467374,0.05057964472834686,0.039956615883560705
2024-06-30,-0.024107225723095427,-0.022378777037994586,0.004736373711330538,0.0009607488128230201,-0.022378777037994586,0.004736373711330538,0.0009607488128230201,0.007422426799004844,0.007422426799004844,0.03528004425537823,0.01740511707884889
2024-07-31,-0.030681847174954924,-0.032068836663883236,-0.02653355838263019,-0.010492454036227604,-0.032068836663883236,-0.02653355838263019,-0.010492454036227604,0.03392267276449893,0.03392267276449893,0.01210905711426813,0.015447416419640814
2024-08-31,0.0029583118325550726,0.004303152771886162,0.0028484425525427686,0.011023710790944042,0.004303152771886162,0.0028484425525427686,0.011023710790944042,0.01698467937045874,0.01698467937045874,0.02336566387817607,0.011215704069284294
2024-09-30,-0.01586941081081722,-0.016771165464462518,-0.008079786116943375,0.0037138740889518305,-0.016771165464462518,-0.008079786116943375,0.0037138740889518305,-0.017437832131129184,-0.017437832131129184,0.021004661564918203,0.022659773356971398
2024-10-31,0.016035452270290962,0.01922221812799067,0.0007794719855374064,-0.005525573100412861,0.01922221812799067,0.0007794719855374064,-0.005525573100412861,0.01922221812799067,0.01922221812799067,-0.008923666609180536,-0.005256188302528045
2024-11-30,-0.05250434491943112,-0.04541668481402339,-0.00792219811086109,-0.006365352368689025,-0.04541668481402339,-0.00792219811086109,-0.006365352368689025,-0.04541668481402339,-0.04541668481402339,0.0596335283449696,0.010415152743136646
2024-12-31,-0.018648450068485534,-0.014281249857786855,-0.013733059127400665,-0.022376133177587222,-0.014281249857786855,-0.013733059127400665,-0.022376133177587222,-0.014281249857786855,-0.014281249857786855,-0.024060184703887377,-0.029658893979052543
2025-01-31,0.027807853186901488,0.029436400212119018,0.023074191565039925,0.02078026341202053,0.029436400212119018,0.023074191565039925,0.02078026341202053,0.029436400212119018,0.029436400212119018,0.026856516270723496,0.03374011428516745
2025-02-28,-0.012046840074227183,-0.00479707520629106,-0.0035122352197847753,0.018137226929639684,-0.00479707520629106,-0.0035122352197847753,0.018137226929639684,-0.00479707520629106,-0.00479707520629106,-0.012694837033450312,0.008324874799066287
2025-03-31,0.053890293973494874,0.04527721528619215,0.02950454408057665,0.015613137489071316,0.04527721528619215,0.02950454408057665,0.015613137489071316,0.04527721528619215,0.04527721528619215,-0.05571919586383445,-0.004191821999392006
2025-04-30,-0.0005005999807537465,-0.01595145301410809,-0.04710778443875002,-0.07329983192630427,-0.01595145301410809,-0.04710778443875002,-0.07329983192630427,-0.01595145301410809,-0.01595145301410809,-0.008670229175496758,-0.025136096744907226
2025-05-31,0.01655426828621348,0.01554067900809819,0.020570349796451476,0.02410015852582863,0.01554067900809819,0.020570349796451476,0.02410015852582863,0.01554067900809819,0.01554067900809819,0.06284501787581465,0.025552244335727448
2025-06-30,0.010853402050276517,0.038457838847862316,0.04634847544743054,0.0697211173247955,0.038457838847862316,0.04634847544743054,0.0697211173247955,0.038457838847862316,0.038457838847862316,0.051386182837998895,0.05687384368681135
2025-07-31,0.0345270100475088,0.024562491435386878,0.014420074510055975,0.010709149396083606,0.024562491435386878,0.014420074510055975,0.010709149396083606,0.024562491435386878,0.024562491435386878,0.023031505020404186,0.014075306704589443
2025-08-31,0.0020626219574448323,-0.019185207753787292,0.006644699813192712,0.012768330571819898,-0.019185207753787292,0.006644699813192712,0.012768330571819898,-0.019185207753787292,-0.019185207753787292,0.020519492148202145,0.02792470769395356
2025-09-30,0.14651015708873916,0.12278577980006888,0.12096609245152168,0.10823520786303957,0.12278577980006888,0.12096609245152168,0.10823520786303957,0.12278577980006888,0.12278577980006888,0.03562036952182912,0.05727080175499842
2025-10-31,0.08077846271664901,0.09129563808943157,0.07736839625565756,0.07524887011664926,0.09129563808943157,0.07736839625565756,0.07524887011664926,0.09129563808943157,0.09129563808943157,0.023837458474752493,0.029438359156278904
2025-11-30,0.12815754903554255,0.07557666860282086,0.07010204536967343,0.04646345085515065,0.07557666860282086,0.07010204536967343,0.04646345085515065,0.07557666860282086,0.07557666860282086,0.0019499283249213573,0.023713753349698004
2025-12-31,0.1256228137621993,0.09032637806694885,0.07461086665419137,0.05650938084680288,0.09032637806694885,0.07461086665419137,0.05650938084680288,0.09032637806694885,0.09032637806694885,0.000797497311368911,0.020068847015517984
